0.00.137.106 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.239.237 W srv  llama_server: -----------------
0.00.239.240 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.239.241 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.239.241 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.239.241 W srv  llama_server: -----------------
0.00.240.561 I srv    load_model: loading model '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_seed_repair_v1_20260824/model/Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.670.070 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.336.002 I cmn          init: llama threadpool init, n_threads = 8
0.03.497.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.501.274 I srv  llama_server: model loaded
0.03.501.284 I srv  llama_server: listening on http://127.0.0.1:11472
0.04.556.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.557.035 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.156.913 I slot print_timing: id  0 | task 0 | prompt eval time =     171.84 ms /    70 tokens (    2.45 ms per token,   407.35 tokens per second)
0.05.156.931 I slot print_timing: id  0 | task 0 |        eval time =     427.95 ms /    61 tokens (    7.13 ms per token,   140.20 tokens per second)
0.05.156.934 I slot print_timing: id  0 | task 0 |       total time =     599.79 ms /   131 tokens
0.05.156.941 I slot print_timing: id  0 | task 0 |    graphs reused =         60
0.05.157.161 I slot      release: id  0 | task 0 | stop processing: n_tokens = 130, truncated = 0
0.05.164.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.538
0.05.164.500 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
0.05.164.529 W slot   operator(): id  0 | task 62 | need to evaluate at least 1 token for each active slot (n_past = 70, task.n_tokens() = 70)
0.05.164.530 W slot   operator(): id  0 | task 62 | n_past was set to 69
0.05.586.709 I slot print_timing: id  0 | task 62 | prompt eval time =       7.29 ms /     1 tokens (    7.29 ms per token,   137.17 tokens per second)
0.05.586.723 I slot print_timing: id  0 | task 62 |        eval time =     414.87 ms /    61 tokens (    6.91 ms per token,   144.62 tokens per second)
0.05.586.725 I slot print_timing: id  0 | task 62 |       total time =     422.16 ms /    62 tokens
0.05.586.728 I slot print_timing: id  0 | task 62 |    graphs reused =        121
0.05.586.766 I slot      release: id  0 | task 62 | stop processing: n_tokens = 130, truncated = 0
0.05.591.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.538
0.05.591.714 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.05.591.729 W slot   operator(): id  0 | task 124 | need to evaluate at least 1 token for each active slot (n_past = 70, task.n_tokens() = 70)
0.05.591.731 W slot   operator(): id  0 | task 124 | n_past was set to 69
0.05.938.591 I slot print_timing: id  0 | task 124 | prompt eval time =       7.18 ms /     1 tokens (    7.18 ms per token,   139.31 tokens per second)
0.05.938.614 I slot print_timing: id  0 | task 124 |        eval time =     339.67 ms /    50 tokens (    6.93 ms per token,   144.26 tokens per second)
0.05.938.617 I slot print_timing: id  0 | task 124 |       total time =     346.85 ms /    51 tokens
0.05.938.619 I slot print_timing: id  0 | task 124 |    graphs reused =        171
0.05.938.668 I slot      release: id  0 | task 124 | stop processing: n_tokens = 119, truncated = 0
